year,eea_cell_code,speciesKey,species,n,min_coord_uncertainty
2017,1kmE3909N3107,2889173,Reynoutria japonica,3,25
2017,1kmE3909N3115,2889173,Reynoutria japonica,1,10
2017,1kmE3909N3126,2889173,Reynoutria japonica,2,25
2017,1kmE3910N3023,2889173,Reynoutria japonica,2,25
2017,1kmE3910N3101,2889173,Reynoutria japonica,1,25
2017,1kmE3910N3106,2889173,Reynoutria japonica,2,25
2017,1kmE3910N3107,2889173,Reynoutria japonica,3,25
2017,1kmE3910N3121,2889173,Reynoutria japonica,1,700
2017,1kmE3910N3126,2889173,Reynoutria japonica,5,10
2017,1kmE3910N3127,2889173,Reynoutria japonica,2,25
2017,1kmE3910N3130,2889173,Reynoutria japonica,2,25
2017,1kmE3912N3054,2889173,Reynoutria japonica,9,10
2017,1kmE3912N3080,2889173,Reynoutria japonica,3,10
2017,1kmE3912N3100,2889173,Reynoutria japonica,1,25
2017,1kmE3912N3117,2889173,Reynoutria japonica,1,10
2017,1kmE3912N3118,2889173,Reynoutria japonica,11,10
2017,1kmE3912N3131,2889173,Reynoutria japonica,1,10
2017,1kmE3912N3134,2889173,Reynoutria japonica,4,10
2017,1kmE3912N3146,2889173,Reynoutria japonica,2,25
2017,1kmE3913N3048,2889173,Reynoutria japonica,3,10
2017,1kmE3913N3059,2889173,Reynoutria japonica,1,10
2017,1kmE3913N3080,2889173,Reynoutria japonica,2,700
2017,1kmE3913N3081,2889173,Reynoutria japonica,1,700
2017,1kmE3913N3082,2889173,Reynoutria japonica,2,10
2017,1kmE3913N3083,2889173,Reynoutria japonica,2,10
2017,1kmE3913N3084,2889173,Reynoutria japonica,3,10
2017,1kmE3913N3118,2889173,Reynoutria japonica,3,10
2017,1kmE3913N3129,2889173,Reynoutria japonica,1,25
2017,1kmE3913N3130,2889173,Reynoutria japonica,2,10
2017,1kmE3913N3141,2889173,Reynoutria japonica,32,10
2017,1kmE3914N3054,2889173,Reynoutria japonica,5,10
2017,1kmE3914N3055,2889173,Reynoutria japonica,6,10
2017,1kmE3914N3061,2889173,Reynoutria japonica,1,49
2017,1kmE3914N3067,2889173,Reynoutria japonica,1,49
2017,1kmE3914N3080,2889173,Reynoutria japonica,8,25
2017,1kmE3914N3081,2889173,Reynoutria japonica,1,700
2017,1kmE3914N3084,2889173,Reynoutria japonica,3,10
2017,1kmE3914N3085,2889173,Reynoutria japonica,5,10
2017,1kmE3914N3097,2889173,Reynoutria japonica,13,10
2017,1kmE3914N3100,2889173,Reynoutria japonica,1,25
2017,1kmE3914N3139,2889173,Reynoutria japonica,3,10
2017,1kmE3915N3009,2889173,Reynoutria japonica,1,10
2017,1kmE3915N3010,2889173,Reynoutria japonica,1,10
2017,1kmE3915N3055,2889173,Reynoutria japonica,4,10
2017,1kmE3915N3080,2889173,Reynoutria japonica,1,700
2017,1kmE3915N3085,2889173,Reynoutria japonica,3,10
2017,1kmE3915N3097,2889173,Reynoutria japonica,8,10
2017,1kmE3915N3133,2889173,Reynoutria japonica,1,25
2017,1kmE3915N3140,2889173,Reynoutria japonica,3,10
2017,1kmE3916N3048,2889173,Reynoutria japonica,7,10
2017,1kmE3916N3058,2889173,Reynoutria japonica,1,49
2017,1kmE3916N3086,2889173,Reynoutria japonica,10,10
2017,1kmE3916N3087,2889173,Reynoutria japonica,2,10
2017,1kmE3916N3099,2889173,Reynoutria japonica,1,10
2017,1kmE3916N3125,2889173,Reynoutria japonica,2,10
2017,1kmE3916N3128,2889173,Reynoutria japonica,5,10
2017,1kmE3916N3139,2889173,Reynoutria japonica,10,10
2017,1kmE3916N3143,2889173,Reynoutria japonica,3,10
2017,1kmE3916N3145,2889173,Reynoutria japonica,38,10
2017,1kmE3917N3086,2889173,Reynoutria japonica,1,25
2017,1kmE3917N3088,2889173,Reynoutria japonica,2,10
2017,1kmE3917N3144,2889173,Reynoutria japonica,77,10
2017,1kmE3917N3149,2889173,Reynoutria japonica,11,10
2017,1kmE3918N3079,2889173,Reynoutria japonica,3,10
2017,1kmE3918N3093,2889173,Reynoutria japonica,2,10
2017,1kmE3918N3101,2889173,Reynoutria japonica,1,25
2017,1kmE3918N3140,2889173,Reynoutria japonica,16,10
2017,1kmE3919N3090,2889173,Reynoutria japonica,4,10
2017,1kmE3919N3091,2889173,Reynoutria japonica,22,10
2017,1kmE3919N3092,2889173,Reynoutria japonica,14,10
2017,1kmE3919N3096,2889173,Reynoutria japonica,5,10
2017,1kmE3919N3122,2889173,Reynoutria japonica,2,25
2017,1kmE3919N3151,2889173,Reynoutria japonica,36,10
2017,1kmE3919N3152,2889173,Reynoutria japonica,202,10
2017,1kmE3920N3069,2889173,Reynoutria japonica,1,10
2017,1kmE3920N3090,2889173,Reynoutria japonica,19,10
2017,1kmE3920N3091,2889173,Reynoutria japonica,4,10
2017,1kmE3920N3094,2889173,Reynoutria japonica,12,10
2017,1kmE3920N3102,2889173,Reynoutria japonica,1,25
2017,1kmE3920N3123,2889173,Reynoutria japonica,4,10
2017,1kmE3920N3141,2889173,Reynoutria japonica,52,10
2017,1kmE3920N3142,2889173,Reynoutria japonica,221,10
2017,1kmE3920N3145,2889173,Reynoutria japonica,4,10
2017,1kmE3920N3148,2889173,Reynoutria japonica,77,10
2017,1kmE3921N3093,2889173,Reynoutria japonica,2,10
2017,1kmE3921N3094,2889173,Reynoutria japonica,12,10
2017,1kmE3921N3095,2889173,Reynoutria japonica,1,10
2017,1kmE3921N3096,2889173,Reynoutria japonica,5,10
2017,1kmE3921N3098,2889173,Reynoutria japonica,3,10
2017,1kmE3921N3099,2889173,Reynoutria japonica,1,25
2017,1kmE3921N3102,2889173,Reynoutria japonica,7,10
2017,1kmE3921N3121,2889173,Reynoutria japonica,1,100
2017,1kmE3921N3139,2889173,Reynoutria japonica,18,10
2017,1kmE3921N3141,2889173,Reynoutria japonica,8,10
2017,1kmE3921N3143,2889173,Reynoutria japonica,27,10
2017,1kmE3921N3148,2889173,Reynoutria japonica,11,10
2017,1kmE3921N3155,2889173,Reynoutria japonica,6,10
2017,1kmE3922N3059,2889173,Reynoutria japonica,1,49
2017,1kmE3922N3090,2889173,Reynoutria japonica,3,10
2017,1kmE3922N3094,2889173,Reynoutria japonica,1,10
2017,1kmE3922N3101,2889173,Reynoutria japonica,1,25
2017,1kmE3922N3103,2889173,Reynoutria japonica,1,3
2017,1kmE3922N3111,4038485,Reynoutria bohemica,1,700
2017,1kmE3922N3128,2889173,Reynoutria japonica,1,10
2017,1kmE3922N3141,2889173,Reynoutria japonica,4,10
2017,1kmE3922N3142,2889173,Reynoutria japonica,2,10
2017,1kmE3922N3147,2889173,Reynoutria japonica,13,10
2017,1kmE3923N3052,2889173,Reynoutria japonica,6,10
2017,1kmE3923N3085,2889173,Reynoutria japonica,3,10
2017,1kmE3923N3099,2889173,Reynoutria japonica,1,25
2017,1kmE3923N3100,2889173,Reynoutria japonica,13,10
2017,1kmE3923N3103,2889173,Reynoutria japonica,5,10
2017,1kmE3923N3104,2889173,Reynoutria japonica,12,10
2017,1kmE3923N3136,2889173,Reynoutria japonica,1,25
2017,1kmE3923N3138,2889173,Reynoutria japonica,16,10
2017,1kmE3923N3139,2889173,Reynoutria japonica,22,10
2017,1kmE3923N3142,2889173,Reynoutria japonica,23,10
2017,1kmE3923N3151,2889088,Reynoutria sachalinensis,8,10
2017,1kmE3924N3049,2889173,Reynoutria japonica,1,25
2017,1kmE3924N3100,2889173,Reynoutria japonica,5,5
2017,1kmE3924N3128,2889173,Reynoutria japonica,2,10
2017,1kmE3924N3129,2889173,Reynoutria japonica,1,69
2017,1kmE3924N3133,2889173,Reynoutria japonica,1,10
2017,1kmE3924N3140,2889173,Reynoutria japonica,21,10
2017,1kmE3924N3142,2889173,Reynoutria japonica,1,10
2017,1kmE3924N3153,2889173,Reynoutria japonica,40,10
2017,1kmE3925N3054,2889173,Reynoutria japonica,2,10
2017,1kmE3925N3090,2889173,Reynoutria japonica,1,25
2017,1kmE3925N3093,2889173,Reynoutria japonica,1,700
2017,1kmE3925N3095,2889173,Reynoutria japonica,1,10
2017,1kmE3925N3098,2889173,Reynoutria japonica,1,10
2017,1kmE3925N3100,2889173,Reynoutria japonica,5,10
2017,1kmE3925N3101,2889173,Reynoutria japonica,2,25
2017,1kmE3925N3101,4038485,Reynoutria bohemica,1,700
2017,1kmE3925N3115,2889173,Reynoutria japonica,1,10
2017,1kmE3925N3122,2889173,Reynoutria japonica,1,10
2017,1kmE3925N3128,2889173,Reynoutria japonica,4,10
2017,1kmE3925N3129,2889173,Reynoutria japonica,1,10
2017,1kmE3925N3130,2889173,Reynoutria japonica,1,10
2017,1kmE3925N3131,2889173,Reynoutria japonica,1,100
2017,1kmE3925N3138,2889173,Reynoutria japonica,1,100
2017,1kmE3925N3139,2889173,Reynoutria japonica,1,25
2017,1kmE3925N3142,2889173,Reynoutria japonica,91,10
2017,1kmE3925N3145,2889173,Reynoutria japonica,15,10
2017,1kmE3925N3146,2889173,Reynoutria japonica,865,10
2017,1kmE3925N3151,2889173,Reynoutria japonica,1,10
2017,1kmE3926N3049,2889173,Reynoutria japonica,6,10
2017,1kmE3926N3091,2889173,Reynoutria japonica,4,10
2017,1kmE3926N3093,2889173,Reynoutria japonica,1,10
2017,1kmE3926N3094,2889173,Reynoutria japonica,1,10
2017,1kmE3926N3096,2889173,Reynoutria japonica,1,10
2017,1kmE3926N3100,2889173,Reynoutria japonica,15,10
2017,1kmE3926N3115,2889173,Reynoutria japonica,1,10
2017,1kmE3926N3120,2889173,Reynoutria japonica,1,10
2017,1kmE3926N3122,2889173,Reynoutria japonica,2,10
2017,1kmE3926N3123,2889173,Reynoutria japonica,12,10
2017,1kmE3926N3124,2889173,Reynoutria japonica,1,10
2017,1kmE3926N3129,2889173,Reynoutria japonica,1,10
2017,1kmE3926N3131,2889173,Reynoutria japonica,1,25
2017,1kmE3926N3134,2889173,Reynoutria japonica,1,25
2017,1kmE3926N3135,2889173,Reynoutria japonica,3,10
2017,1kmE3926N3137,2889173,Reynoutria japonica,3,25
2017,1kmE3926N3140,2889173,Reynoutria japonica,9,10
2017,1kmE3926N3141,2889173,Reynoutria japonica,59,10
2017,1kmE3926N3142,2889173,Reynoutria japonica,6,10
2017,1kmE3926N3146,2889173,Reynoutria japonica,1,700
2017,1kmE3926N3147,2889173,Reynoutria japonica,205,10
2017,1kmE3926N3148,2889173,Reynoutria japonica,55,10
2017,1kmE3926N3149,2889173,Reynoutria japonica,7,10
2017,1kmE3927N3089,2889173,Reynoutria japonica,1,25
2017,1kmE3927N3090,2889173,Reynoutria japonica,1,10
2017,1kmE3927N3091,2889173,Reynoutria japonica,2,10
2017,1kmE3927N3092,2889173,Reynoutria japonica,1,25
2017,1kmE3927N3103,2889173,Reynoutria japonica,1,25
2017,1kmE3927N3105,2889173,Reynoutria japonica,1,10
2017,1kmE3927N3128,2889173,Reynoutria japonica,1,10
2017,1kmE3927N3135,2889173,Reynoutria japonica,1,100
2017,1kmE3927N3136,2889173,Reynoutria japonica,2,10
2017,1kmE3927N3137,2889173,Reynoutria japonica,2,25
2017,1kmE3927N3140,2889173,Reynoutria japonica,411,10
2017,1kmE3927N3141,2889173,Reynoutria japonica,2,10
2017,1kmE3927N3144,2889173,Reynoutria japonica,14,10
2017,1kmE3927N3147,2889173,Reynoutria japonica,54,10
2017,1kmE3927N3148,2889173,Reynoutria japonica,278,10
2017,1kmE3927N3149,2889173,Reynoutria japonica,93,10
2017,1kmE3928N3069,2889173,Reynoutria japonica,1,10
2017,1kmE3928N3089,2889173,Reynoutria japonica,8,10
2017,1kmE3928N3102,2889173,Reynoutria japonica,2,10
2017,1kmE3928N3103,2889173,Reynoutria japonica,18,10
2017,1kmE3928N3104,2889173,Reynoutria japonica,1,25
2017,1kmE3928N3106,2889173,Reynoutria japonica,1,25
2017,1kmE3928N3123,2889173,Reynoutria japonica,1,25
2017,1kmE3928N3131,2889173,Reynoutria japonica,2,25
2017,1kmE3928N3132,2889173,Reynoutria japonica,5,10
2017,1kmE3928N3135,2889173,Reynoutria japonica,30,10
2017,1kmE3928N3136,2889173,Reynoutria japonica,41,10
2017,1kmE3928N3139,2889173,Reynoutria japonica,11,10
2017,1kmE3928N3140,2889173,Reynoutria japonica,134,10
2017,1kmE3928N3146,2889173,Reynoutria japonica,74,10
2017,1kmE3928N3147,2889173,Reynoutria japonica,108,10
2017,1kmE3928N3148,2889173,Reynoutria japonica,89,10
2017,1kmE3929N3036,2889173,Reynoutria japonica,1,49
2017,1kmE3929N3064,2889173,Reynoutria japonica,1,25
2017,1kmE3929N3095,2889173,Reynoutria japonica,1,10
2017,1kmE3929N3101,2889173,Reynoutria japonica,8,10
2017,1kmE3929N3102,2889173,Reynoutria japonica,4,10
2017,1kmE3929N3104,2889173,Reynoutria japonica,4,10
2017,1kmE3929N3105,2889173,Reynoutria japonica,3,10
2017,1kmE3929N3126,2889173,Reynoutria japonica,1,10
2017,1kmE3929N3130,2889173,Reynoutria japonica,6,10
2017,1kmE3929N3131,2889173,Reynoutria japonica,1,10
2017,1kmE3929N3132,2889173,Reynoutria japonica,2,10
2017,1kmE3929N3133,2889173,Reynoutria japonica,6,10
2017,1kmE3929N3134,2889173,Reynoutria japonica,30,10
2017,1kmE3929N3135,2889173,Reynoutria japonica,46,10
2017,1kmE3929N3139,2889173,Reynoutria japonica,1,700
2017,1kmE3929N3140,2889173,Reynoutria japonica,90,10
2017,1kmE3929N3143,2889173,Reynoutria japonica,4,10
2017,1kmE3929N3145,2889173,Reynoutria japonica,80,10
2017,1kmE3929N3146,2889173,Reynoutria japonica,478,10
2017,1kmE3930N3100,2889173,Reynoutria japonica,1,25
2017,1kmE3930N3101,2889173,Reynoutria japonica,3,10
2017,1kmE3930N3102,2889173,Reynoutria japonica,2,25
2017,1kmE3930N3107,2889173,Reynoutria japonica,1,10
2017,1kmE3930N3131,2889173,Reynoutria japonica,2,10
2017,1kmE3930N3132,2889173,Reynoutria japonica,18,10
2017,1kmE3930N3134,2889173,Reynoutria japonica,172,10
2017,1kmE3930N3135,2889173,Reynoutria japonica,18,10
2017,1kmE3930N3140,2889173,Reynoutria japonica,64,10
2017,1kmE3930N3143,2889173,Reynoutria japonica,14,10
2017,1kmE3930N3146,2889173,Reynoutria japonica,25,10
2017,1kmE3930N3151,2889173,Reynoutria japonica,3,25
2017,1kmE3931N3023,2889173,Reynoutria japonica,1,49
2017,1kmE3931N3083,2889173,Reynoutria japonica,1,10
2017,1kmE3931N3099,2889173,Reynoutria japonica,3,10
2017,1kmE3931N3100,2889173,Reynoutria japonica,7,25
2017,1kmE3931N3107,2889173,Reynoutria japonica,1,10
2017,1kmE3931N3118,2889173,Reynoutria japonica,1,5
2017,1kmE3931N3119,2889173,Reynoutria japonica,4,10
2017,1kmE3931N3122,2889173,Reynoutria japonica,1,100
2017,1kmE3931N3124,2889173,Reynoutria japonica,1,10
2017,1kmE3931N3127,2889173,Reynoutria japonica,37,10
2017,1kmE3931N3129,2889173,Reynoutria japonica,2,5
2017,1kmE3931N3130,2889173,Reynoutria japonica,12,10
2017,1kmE3931N3131,2889173,Reynoutria japonica,1,10
2017,1kmE3931N3132,2889173,Reynoutria japonica,4,10
2017,1kmE3931N3133,2889173,Reynoutria japonica,1,10
2017,1kmE3931N3134,2889173,Reynoutria japonica,49,10
2017,1kmE3931N3140,2889173,Reynoutria japonica,7,10
2017,1kmE3931N3143,2889173,Reynoutria japonica,180,10
2017,1kmE3931N3144,2889173,Reynoutria japonica,1,10
2017,1kmE3931N3145,2889173,Reynoutria japonica,24,10
2017,1kmE3931N3146,2889173,Reynoutria japonica,1,10
2017,1kmE3932N3021,2889173,Reynoutria japonica,1,49
2017,1kmE3932N3069,2889173,Reynoutria japonica,1,10
2017,1kmE3932N3099,2889173,Reynoutria japonica,1,10
2017,1kmE3932N3100,2889173,Reynoutria japonica,2,25
2017,1kmE3932N3102,2889173,Reynoutria japonica,1,25
2017,1kmE3932N3104,2889173,Reynoutria japonica,1,10
2017,1kmE3932N3114,2889173,Reynoutria japonica,2,10
2017,1kmE3932N3115,2889173,Reynoutria japonica,1,10
2017,1kmE3932N3118,2889173,Reynoutria japonica,2,25
2017,1kmE3932N3122,2889173,Reynoutria japonica,1,10
2017,1kmE3932N3129,2889173,Reynoutria japonica,2,10
2017,1kmE3932N3130,2889173,Reynoutria japonica,5,10
2017,1kmE3932N3132,2889173,Reynoutria japonica,12,10
2017,1kmE3932N3135,2889173,Reynoutria japonica,1,10
2017,1kmE3932N3136,2889173,Reynoutria japonica,21,10
2017,1kmE3932N3139,2889173,Reynoutria japonica,2,10
2017,1kmE3932N3140,2889173,Reynoutria japonica,2,10
2017,1kmE3932N3141,2889173,Reynoutria japonica,1,25
2017,1kmE3932N3142,2889173,Reynoutria japonica,2,25
2017,1kmE3932N3151,2889173,Reynoutria japonica,1,10
2017,1kmE3933N3083,2889173,Reynoutria japonica,2,10
2017,1kmE3933N3112,2889173,Reynoutria japonica,15,10
2017,1kmE3933N3114,2889173,Reynoutria japonica,2,10
2017,1kmE3933N3117,2889173,Reynoutria japonica,1,10
2017,1kmE3933N3118,2889173,Reynoutria japonica,2,10
2017,1kmE3933N3128,2889173,Reynoutria japonica,1,25
2017,1kmE3933N3129,2889173,Reynoutria japonica,2,25
2017,1kmE3933N3132,2889173,Reynoutria japonica,6,10
2017,1kmE3933N3136,2889173,Reynoutria japonica,13,10
2017,1kmE3933N3137,2889173,Reynoutria japonica,120,10
2017,1kmE3933N3138,2889173,Reynoutria japonica,369,10
2017,1kmE3933N3140,2889173,Reynoutria japonica,1,700
2017,1kmE3933N3143,2889173,Reynoutria japonica,407,10
2017,1kmE3933N3144,2889173,Reynoutria japonica,11,10
2017,1kmE3933N3144,4038485,Reynoutria bohemica,1,700
2017,1kmE3933N3146,2889173,Reynoutria japonica,2,100
2017,1kmE3933N3153,2889173,Reynoutria japonica,1,10
2017,1kmE3934N3049,2889173,Reynoutria japonica,1,10
2017,1kmE3934N3055,2889173,Reynoutria japonica,1,10
2017,1kmE3934N3069,2889173,Reynoutria japonica,1,25
2017,1kmE3934N3093,2889173,Reynoutria japonica,6,10
2017,1kmE3934N3094,2889173,Reynoutria japonica,1,700
2017,1kmE3934N3103,2889173,Reynoutria japonica,2,25
2017,1kmE3934N3115,2889173,Reynoutria japonica,3,25
2017,1kmE3934N3117,2889173,Reynoutria japonica,1,10
2017,1kmE3934N3118,2889173,Reynoutria japonica,1,10
2017,1kmE3934N3131,2889173,Reynoutria japonica,1,25
2017,1kmE3934N3132,2889173,Reynoutria japonica,1,25
2017,1kmE3934N3133,2889173,Reynoutria japonica,2,25
2017,1kmE3934N3137,2889173,Reynoutria japonica,5,10
2017,1kmE3934N3140,2889173,Reynoutria japonica,36,10
2017,1kmE3934N3142,2889173,Reynoutria japonica,5,10
2017,1kmE3934N3143,2889173,Reynoutria japonica,855,10
2017,1kmE3934N3156,2889173,Reynoutria japonica,1,700
2017,1kmE3934N3157,2889173,Reynoutria japonica,1,700
2017,1kmE3935N3010,2889173,Reynoutria japonica,1,25
2017,1kmE3935N3082,2889173,Reynoutria japonica,1,10
2017,1kmE3935N3094,2889173,Reynoutria japonica,1,10
2017,1kmE3935N3117,2889173,Reynoutria japonica,1,25
2017,1kmE3935N3121,2889173,Reynoutria japonica,1,700
2017,1kmE3935N3131,2889173,Reynoutria japonica,2,10
2017,1kmE3935N3133,2889173,Reynoutria japonica,4,10
2017,1kmE3935N3134,2889173,Reynoutria japonica,1,25
2017,1kmE3935N3137,2889173,Reynoutria japonica,1,25
2017,1kmE3935N3142,2889173,Reynoutria japonica,16,10
2017,1kmE3935N3143,2889173,Reynoutria japonica,444,10
2017,1kmE3935N3153,2889173,Reynoutria japonica,2,10
2017,1kmE3935N3154,2889173,Reynoutria japonica,2,25
2017,1kmE3935N3157,2889173,Reynoutria japonica,6,25
2017,1kmE3935N3158,2889173,Reynoutria japonica,1,25
2017,1kmE3936N3003,2889173,Reynoutria japonica,1,10
2017,1kmE3936N3004,2889173,Reynoutria japonica,1,25
2017,1kmE3936N3063,2889173,Reynoutria japonica,1,25
2017,1kmE3936N3077,2889173,Reynoutria japonica,1,25
2017,1kmE3936N3087,2889173,Reynoutria japonica,1,25
2017,1kmE3936N3123,2889173,Reynoutria japonica,4,10
2017,1kmE3936N3130,2889173,Reynoutria japonica,1,25
2017,1kmE3936N3131,2889173,Reynoutria japonica,2,25
2017,1kmE3936N3136,2889173,Reynoutria japonica,1,25
2017,1kmE3936N3139,2889173,Reynoutria japonica,55,10
2017,1kmE3936N3140,2889173,Reynoutria japonica,60,10
2017,1kmE3936N3142,2889173,Reynoutria japonica,2,10
2017,1kmE3936N3154,2889173,Reynoutria japonica,1,10
2017,1kmE3936N3155,2889173,Reynoutria japonica,1,10
2017,1kmE3936N3158,2889173,Reynoutria japonica,1,700
2017,1kmE3936N3159,2889173,Reynoutria japonica,1,25
2017,1kmE3936N3164,2889173,Reynoutria japonica,1,700
2017,1kmE3937N3031,2889173,Reynoutria japonica,1,49
2017,1kmE3937N3077,2889173,Reynoutria japonica,1,25
2017,1kmE3937N3078,2889173,Reynoutria japonica,1,10
2017,1kmE3937N3094,2889173,Reynoutria japonica,1,10
2017,1kmE3937N3129,2889173,Reynoutria japonica,1,25
2017,1kmE3937N3131,2889173,Reynoutria japonica,1,10
2017,1kmE3937N3139,2889173,Reynoutria japonica,840,10
2017,1kmE3937N3140,2889173,Reynoutria japonica,19,10
2017,1kmE3937N3154,2889173,Reynoutria japonica,1,10
2017,1kmE3937N3163,2889173,Reynoutria japonica,1,10
2017,1kmE3938N3077,2889173,Reynoutria japonica,1,25
2017,1kmE3938N3078,2889173,Reynoutria japonica,2,10
2017,1kmE3938N3085,2889173,Reynoutria japonica,1,25
2017,1kmE3938N3125,2889173,Reynoutria japonica,3,10
2017,1kmE3938N3126,2889173,Reynoutria japonica,1,10
2017,1kmE3938N3139,2889173,Reynoutria japonica,44,10
2017,1kmE3938N3140,2889173,Reynoutria japonica,15,10
2017,1kmE3938N3141,2889173,Reynoutria japonica,13,10
2017,1kmE3938N3142,2889173,Reynoutria japonica,1,10
2017,1kmE3938N3146,2889173,Reynoutria japonica,1,25
2017,1kmE3938N3153,2889173,Reynoutria japonica,35,10
2017,1kmE3938N3154,2889173,Reynoutria japonica,147,10
2017,1kmE3939N3048,2889173,Reynoutria japonica,1,49
2017,1kmE3939N3057,2889173,Reynoutria japonica,1,707
2017,1kmE3939N3104,2889173,Reynoutria japonica,1,700
2017,1kmE3939N3105,2889173,Reynoutria japonica,2,10
2017,1kmE3940N3051,2889173,Reynoutria japonica,1,10
2017,1kmE3940N3079,2889173,Reynoutria japonica,1,10
2017,1kmE3940N3105,2889173,Reynoutria japonica,1,700
2017,1kmE3940N3146,2889173,Reynoutria japonica,316,10
2017,1kmE3941N3050,2889173,Reynoutria japonica,1,10
2017,1kmE3941N3101,2889173,Reynoutria japonica,1,25
2017,1kmE3941N3103,2889173,Reynoutria japonica,2,10
2017,1kmE3941N3104,2889173,Reynoutria japonica,1,700
2017,1kmE3941N3126,2889173,Reynoutria japonica,2,5
2017,1kmE3941N3142,2889173,Reynoutria japonica,1,10
2017,1kmE3941N3146,2889173,Reynoutria japonica,25,10
2017,1kmE3941N3147,2889173,Reynoutria japonica,31,10
2017,1kmE3942N3051,2889173,Reynoutria japonica,5,10
2017,1kmE3942N3082,2889173,Reynoutria japonica,2,10
2017,1kmE3942N3102,2889173,Reynoutria japonica,4,10
2017,1kmE3942N3103,2889173,Reynoutria japonica,1,700
2017,1kmE3942N3114,2889173,Reynoutria japonica,2,10
2017,1kmE3942N3128,2889173,Reynoutria japonica,1,10
2017,1kmE3942N3146,2889173,Reynoutria japonica,14,10
2017,1kmE3942N3147,2889173,Reynoutria japonica,128,10
2017,1kmE3942N3166,2889088,Reynoutria sachalinensis,1,700
2017,1kmE3942N3166,2889173,Reynoutria japonica,1,700
2017,1kmE3943N3077,2889173,Reynoutria japonica,1,25
2017,1kmE3943N3100,2889173,Reynoutria japonica,1,25
2017,1kmE3943N3105,2889173,Reynoutria japonica,1,10
2017,1kmE3944N3063,2889173,Reynoutria japonica,1,10
2017,1kmE3944N3135,2889173,Reynoutria japonica,9,25
2017,1kmE3945N3064,2889173,Reynoutria japonica,8,10
2017,1kmE3945N3097,2889088,Reynoutria sachalinensis,1,10
2017,1kmE3945N3097,2889173,Reynoutria japonica,1,10
2017,1kmE3945N3100,2889088,Reynoutria sachalinensis,1,10
2017,1kmE3945N3102,2889173,Reynoutria japonica,1,10
2017,1kmE3945N3110,2889173,Reynoutria japonica,1,10
2017,1kmE3945N3138,2889173,Reynoutria japonica,1,5
2017,1kmE3946N3064,2889173,Reynoutria japonica,1,25
2017,1kmE3946N3097,2889173,Reynoutria japonica,1,10
2017,1kmE3946N3098,2889173,Reynoutria japonica,3,25
2017,1kmE3946N3136,2889173,Reynoutria japonica,4,25
2017,1kmE3946N3143,2889173,Reynoutria japonica,3,25
2017,1kmE3947N3097,2889173,Reynoutria japonica,1,25
2017,1kmE3947N3098,2889173,Reynoutria japonica,1,10
2017,1kmE3947N3101,2889173,Reynoutria japonica,1,10
2017,1kmE3947N3137,2889173,Reynoutria japonica,7,25
2017,1kmE3948N3097,2889173,Reynoutria japonica,1,10
